"시점",전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
"2018.08",105.5,96.4,90.6,98.6,111.5,86.3,89.5,94.6,101.9,118.7,107.0,118.8,129.6,92.3,101.7,88.5,87.9,123.6
"2018.09",102.3,98.4,89.3,96.5,102.2,87.0,93.8,92.5,96.9,119.2,97.8,116.6,119.2,88.4,95.0,83.4,84.3,106.2
"2018.10",112.5,110.5,99.4,109.0,113.4,99.9,102.0,103.8,116.1,128.9,107.8,127.4,127.1,101.3,94.5,94.3,93.8,109.2
"2018.11",109.7,111.8,99.3,107.9,113.4,103.6,103.7,103.3,111.1,123.6,111.2,121.1,123.7,97.2,91.4,93.0,93.7,97.8
"2018.12",108.1,112.8,95.8,104.4,115.8,92.2,104.7,106.1,106.9,119.4,109.7,124.8,126.7,96.3,96.7,84.9,89.9,123.2
"2019.01",105.7,114.2,96.3,107.1,112.4,95.1,108.6,104.0,108.2,114.4,108.4,123.6,122.1,96.7,103.9,86.0,96.7,129.5
"2019.02",89.7,93.3,81.7,87.6,96.2,75.6,90.1,82.4,94.0,99.8,94.2,101.5,101.7,80.4,87.1,77.8,80.1,100.8
"2019.03",106.2,101.8,95.9,107.7,111.3,94.4,112.2,98.5,104.3,117.3,101.6,125.9,116.6,96.1,101.3,92.7,95.6,111.5
"2019.04",107.2,95.2,96.7,109.4,107.0,105.3,114.5,97.2,107.7,120.4,107.9,129.0,116.3,95.2,100.1,92.2,97.4,102.0
"2019.05",108.6,92.4,95.9,109.0,104.3,100.7,115.1,99.7,108.5,130.3,108.1,126.7,120.6,95.0,99.0,89.8,98.4,101.8
"2019.06",105.7,89.4,91.9,99.0,101.3,96.0,102.2,95.8,104.4,126.5,103.1,117.8,117.6,89.4,92.5,86.3,93.9,100.8
"2019.07",110.6,92.0,94.6,106.1,103.9,98.1,113.2,100.1,111.4,130.7,108.0,121.8,126.8,93.3,102.1,86.9,97.4,114.9
"2019.08",103.3,94.4,87.4,94.5,103.3,81.4,101.5,88.6,106.2,120.8,102.7,116.9,117.6,83.8,101.9,89.4,83.9,115.0
"2019.09",104.5,95.7,87.7,95.3,100.3,87.4,100.1,91.2,105.2,125.7,106.7,116.2,119.2,85.7,100.9,81.6,84.5,98.2
"2019.10",112.1,102.5,95.7,107.3,107.8,91.2,119.5,99.9,116.9,140.3,108.2,124.2,120.2,94.5,99.8,89.8,94.5,114.7
"2019.11",111.5,97.2,95.5,101.7,111.3,93.3,109.3,98.7,116.5,144.3,108.1,119.8,117.4,92.8,99.4,87.8,92.2,116.3
"2019.12",115.1,105.8,100.3,104.2,116.7,86.1,110.4,105.8,113.9,148.0,111.8,121.0,127.0,91.8,104.2,83.5,96.9,110.4
"2020.01",102.1,100.8,88.1,93.9,104.8,84.2,99.3,90.5,111.9,133.1,97.9,104.6,113.2,88.2,103.3,77.5,87.5,97.3
"2020.02",99.6,82.8,89.0,97.1,102.8,83.0,93.6,75.0,111.9,131.6,94.0,106.2,105.6,82.1,97.9,79.4,87.9,96.4
"2020.03",113.6,83.5,98.0,101.5,112.5,99.7,104.6,102.5,120.3,148.1,106.4,118.3,124.8,94.9,103.2,93.6,97.4,104.7
"2020.04",101.6,77.6,89.3,86.8,97.4,82.5,94.8,88.8,111.4,125.2,99.7,111.5,113.5,89.2,95.3,81.9,85.8,96.4
"2020.05",96.9,74.7,80.1,74.2,93.7,71.4,82.1,76.8,106.7,129.1,92.9,101.2,104.2,80.0,96.3,74.8,76.3,86.6
"2020.06",104.5,78.3,89.5,79.3,100.4,90.7,101.4,86.2,109.5,140.1,98.6,109.3,113.0,82.0,95.9,78.2,83.5,99.7
"2020.07",107.5,75.8,89.8,90.5,105.5,108.8,105.4,96.0,113.9,136.5,99.9,113.2,115.7,84.6,101.0,82.1,86.3,106.0
"2020.08",99.7,78.8,77.9,78.1,101.6,87.4,98.9,79.8,109.3,132.3,92.5,102.4,112.4,74.8,98.5,81.6,72.9,108.6
"2020.09",112.2,85.7,84.4,96.2,113.8,104.6,101.2,95.3,116.5,149.0,108.1,117.5,121.3,91.6,98.9,84.7,87.8,104.0
"2020.10",109.2,87.2,82.1,96.9,105.4,103.7,100.7,95.6,123.4,138.2,102.3,113.7,117.7,87.4,98.4,82.3,84.6,98.5
"2020.11",111.8,91.0,89.4,97.9,105.0,98.6,108.3,97.7,132.2,141.5,103.5,125.2,124.3,88.3,92.9,82.6,88.1,109.8
"2020.12",118.3,100.2,94.0,100.7,120.9,90.2,117.5,98.7,135.0,155.4,105.8,126.4,125.3,91.6,101.4,85.8,93.4,127.8
"2021.01",110.4,96.4,83.5,98.2,115.1,92.9,101.4,96.8,128.0,146.5,95.7,118.6,121.5,90.9,104.9,91.7,89.0,108.4
"2021.02",100.7,83.8,79.3,90.3,100.5,90.2,95.9,82.1,118.3,142.1,87.6,110.2,103.8,83.9,98.9,78.0,77.3,94.6
"2021.03",118.9,92.6,92.1,107.6,115.0,105.4,111.2,99.6,135.2,169.9,104.3,125.7,120.6,98.7,107.7,91.1,93.4,106.4
"2021.04",114.0,85.5,89.3,107.9,111.8,111.7,106.4,93.5,128.3,153.1,99.1,123.1,121.9,95.3,103.4,88.6,91.2,101.6
"2021.05",111.5,78.1,85.1,99.0,110.0,94.3,99.8,87.1,127.3,152.4,97.3,122.4,114.9,91.9,107.3,84.9,86.4,100.3
"2021.06",117.2,84.0,90.0,102.4,116.4,101.7,108.7,93.9,127.9,162.9,101.6,130.2,118.3,95.6,104.3,84.7,90.0,109.0
"2021.07",116.6,85.0,90.5,104.4,117.9,98.5,95.7,96.1,129.0,157.0,102.5,129.1,121.7,92.2,109.7,86.4,88.7,120.4
"2021.08",110.5,88.1,80.1,88.9,113.5,87.6,84.7,84.9,126.7,157.9,100.8,118.8,113.1,84.1,114.4,76.6,79.4,115.0
"2021.09",111.1,85.8,84.3,89.4,109.4,90.2,95.2,84.4,130.9,153.8,99.7,120.7,112.8,84.9,108.6,78.7,80.7,98.6
"2021.10",114.8,97.0,89.3,96.6,110.0,99.8,100.2,90.8,137.1,157.4,100.4,127.1,111.7,92.2,109.6,82.5,85.2,103.0
"2021.11",119.3,92.8,94.4,106.7,116.4,111.9,107.2,94.0,138.0,160.4,106.3,134.4,118.6,95.9,105.7,85.1,91.3,110.8
"2021.12",126.7,102.1,98.4,111.5,122.0,108.0,112.8,102.3,143.6,175.1,110.4,142.2,124.6,100.8,114.5,91.6,94.7,124.1
"2022.01",115.1,98.7,88.8,102.6,113.9,101.4,92.7,94.3,141.2,156.0,102.4,128.8,119.3,94.4,118.5,80.5,89.9,120.9
"2022.02",107.1,88.1,80.8,95.0,106.6,89.5,88.2,85.4,127.7,159.7,89.2,120.1,108.3,87.3,101.2,74.4,84.5,97.2
"2022.03",123.3,94.0,93.6,107.3,117.2,104.3,95.4,93.9,145.6,177.5,106.0,142.0,124.0,100.6,110.5,89.1,95.3,110.6
"2022.04",118.1,87.1,93.3,106.6,114.6,100.5,92.8,94.6,138.6,166.9,101.7,140.6,116.2,92.6,110.2,82.6,96.4,101.4
"2022.05",119.9,80.1,93.2,105.9,112.9,107.5,97.7,95.0,133.5,174.4,106.3,139.6,116.0,99.6,111.6,86.0,93.6,100.6
"2022.06",118.8,82.1,95.1,105.8,116.7,105.6,97.7,90.3,135.2,181.3,100.4,128.6,112.8,96.5,101.5,85.8,93.1,107.0
"2022.07",118.4,85.0,101.8,105.9,119.5,102.2,100.0,93.1,134.9,177.6,102.7,124.8,113.9,97.4,112.1,85.7,93.0,115.4
"2022.08 p)",112.2,82.7,96.0,97.8,117.1,97.6,85.4,86.3,127.2,163.1,103.0,117.7,108.4,90.9,108.8,86.7,86.3,116.5
"2022.09 p)",112.0,82.0,98.8,103.1,125.4,99.4,91.6,91.1,136.2,164.2,96.5,119.5,109.3,89.3,103.3,74.4,88.1,97.8
